id,country,city,line,phase,start_year,end_year,rr,length,tunnel_pct,tunnel_km,elevated,atgrade,stations,cost_km_real,real_cost_total
20015,RU,Moscow,Line 11 (Great Circle),Kashirskaya — Nizhegorodskaya,2018,2022,0,10.7,100.00,10.7,0,0,4,484.0,5178.6
20013,RU,Moscow,Line 11 (Great Circle),Saviolovskaya — Aviamotornaya,2017,2023,0,10.86,100.00,10.86,0,0,5,654.6,7108.6
20002,RU,Moscow,Line 10,Seligerskaya — Lianozovo,2018,2023,0,3.9,100.00,3.9,0,0,2,382.0,1490.0
20003,RU,Moscow,Line 10,Lianozovo — Fiztekh,2020,2023,0,1.9,100.00,1.9,0,0,1,582.6,1107.0
20007,RU,Moscow,Line 8A,Rasskazovka — VKO Airport,2021,2023,0,4.9,90.61,4.44,0.46,0,2,383.4,1878.4
20024,RU,Moscow,Line 16,Novatorskaya — Novomoskovskaya,2018,2024,0,15.6,100.00,15.6,0,0,7,448.3,6993.9
20011,RU,Moscow,Line 1,Novomoskovskaya — Potapovo,2019,2024,0,2.4,43.75,1.05,0,1.35,1,327.8,786.8
20025,RU,Moscow,Line 16,Novatorskaya — Krymskaya,2021,2025,0,7.1,100.00,7.1,0,0,3,427.3,3033.9
20026,RU,Moscow,Line 16,Krymskaya — ZiL,2022,2025,0,2.5,100.00,2.5,0,0,1,429.0,1072.6
20027,RU,Moscow,Line 17,Shelepikha — Lipovaya Roshcha — Ilyinskaya,2022,2026,0,19.32,100.00,19.32,0,0,8,434.9,8402.5
20050,RU,N. Novgorod,Line 2,Burnakovskaya — Burevestnik,1999,2002,0,1.5,57.33,0.86,0,0.64,1,#N/A,#N/A
20051,RU,N. Novgorod,Line 1,Moskovskaya — Gor'kovskaya,2008,2012,0,3.4,63.71,2,1.234,0,1,604.2,2054.1
20036,RU,N. Novgorod,Line 2,Moskovskaya — Strelka,2015,2018,0,3.1,100.00,3.1,0,0,1,188.9,585.7
20035,RU,N. Novgorod,Line 1,Gor'kovskaya — Sennaya,2022,2026,0,3.29,100.00,3.29,0,0,2,305.6,1005.4
20047,RU,Novosibirsk,Line 2,Marshala Pokryshkina — Beriozovaya Roshcha,2003,2007,0,1.2,100.00,1.2,0,0,1,#N/A,#N/A
20048,RU,Novosibirsk,Line 2,Beriozovaya Roshcha — Zolotaya Niva,2007,2011,0,1.6,100.00,1.6,0,0,1,#N/A,#N/A
20049,RU,Novosibirsk,Line 1,Sportivnaya,2019,2025,0,0,,0,0,0,0,n/a,129.6
20037,RU,Samara,Line 1,Alabinskaya — Teatralnaya,2022,2026,0,1.6,100.00,1.6,0,0,1,336.4,538.2
20038,RU,St. Petersburg,Line 1,Ploshchad Muzhestva — Lesnaya,1999,2004,0,0.79,100.00,0.79,0,0,0,0.0,0.0
20039,RU,St. Petersburg,Line 5,Staraya Derevnya — Komendantskiy Prospekt,???,2005,0,2.7,100.00,2.7,0,0,1,0.0,0.0
20040,RU,St. Petersburg,Line 3,Parnas,2005,2006,0,0,,0,0,0,1,n/a,126.8
20033,RU,St. Petersburg,Line 5,Sadovaya — Mezhdunarodnaya,2004,2012,0,8.4,100.00,8.4,0,0,4,222.4,1868.5
20031,RU,St. Petersburg,Line 2,Primorskaya — Begovaya,2014,2018,0,5.1,100.00,5.1,0,0,2,209.5,1068.2
20034,RU,St. Petersburg,Line 5,Mezhdunarodnaya — Shushary,2011,2019,0,6.2,100.00,6.2,0,0,3,184.0,1140.5
20030,RU,St. Petersburg,Line 4,Spasskaya — Gorniy Institut,2015,2024,0,3.6,100.00,3.6,0,0,2,376.9,1356.8
20028,RU,St. Petersburg,Line 6,Kazakovskaya (Yugo-Zapadnaya) — Putilovskaya,2018,2025,0,2.57,100.00,2.57,0,0,2,953.4,2450.3
20032,RU,St. Petersburg,Line 2,Begovaya — Kamenka,2022,2028,0,5,100.00,5,0,0,2,723.2,3616.1
20029,RU,St. Petersburg,Line 6,Putilovskaya — Karetnaya,2024,2030,0,7,100.00,7,0,0,4,515.5,3608.4
20053,RU,Volgograd,ST,Pionerskaya — Yelshanka,???,2011,0,3.7,100.00,3.7,0,0,3,0.0,0.0
20052,RU,Yekaterinburg,Line 1,Geologicheskaya — Botanicheskaya,2007,2012,0,4.2,100.00,4.2,0,0,2,355.7,1493.9
8192,SA,Ad Dammam,Dammam Metro,Dammam Metro (a-Sharqiya),2014,,0,50,0.00,0.0,0,0,,767.2,38360.2
8186,SA,Jeddah,Jeddah Metro,Jeddah Metro,2014,2025,0,161.1,12.41,20.0,0,0,81,145.3,23402.6
8187,SA,Mecca,Mecca Metro,Mecca Metro,2009,,,188,,,#N/A,#N/A,90,300.1,56417.6
8171,SA,Riyadh,Blue,Blue,2015,2016,0,38,42.63,16.2,0,0,22,434.5,16511.1
8179,SA,Riyadh,Green,Green,2015,2016,0,12.9,93.02,12.0,0,0,11,433.1,5586.7
8177,SA,Riyadh,Orange,Orange,2014,2017,0,40.7,14.00,5.7,0,0,20,309.3,12587.8
8184,SA,Riyadh,Purple,Purple,2014,2019,0,29.9,0.00,0.0,0,0,6,280.3,8380.1
8176,SA,Riyadh,Red,Red,2014,2020,0,25.3,0.00,0.0,0,0,13,286.5,7247.7
8178,SA,Riyadh,Yellow,Yellow,2014,2020,0,29.6,0.00,0.0,0,0,8,193.0,5712.6
9804,SE,Gothenburg,West Link,West Link,2018,2026,1,8,75.00,6.0,0,0,3,420.4,3363.2
7225,SE,Malmo,Citytunneln,Citytunneln,2005,2010,1,17,35.00,6,0,0,3,95.8,1629.1
7224,SE,Stockholm,Citybanan,Citybanan,2007,2017,1,7.4,81.00,6,0,0,2,396.8,2936.2
7219,SE,Stockholm,Blue Line,Barkarby,2020,2026,0,3.3,100.00,3.3,0,0,2,242.9,801.7
7217,SE,Stockholm,Green Line,Arenastaden,2020,2030,0,4.1,100.00,4.1,0,0,2,208.7,855.8
7218,SE,Stockholm,Blue Line,Nacka/Söderort,2020,2030,0,11.5,100.00,11.5,0,0,6,275.4,3167.2
,SE,Stockholm,Yellow Line,Yellow Line,2025,2034,0,7.8,100.00,7.8,0,0,6,,
,SG,Singapore,Circle Line,Circle Line Stages 1-5,2002,2012,0,35.5,100,35.5,,,30,406.1,14416.9
7281,SG,Singapore,Downtown MRT Line,Downtown MRT Line,2008,2017,0,41.9,100.00,41.9,0,0,34,829.7,34765.7
7282,SG,Singapore,Thomson MRT Line,Thomson MRT Line,2014,2024,0,43,100.00,43,0,0,32,827.8,35593.5
7329,SG,Singapore,Circle Line,Circle Line Stage 6,2017,2025,0,4,100.00,4,0,0,3,1628.7,6514.9
7480,TH,Bangkok,Sukhumvit Line,Sukhumvit Line to Kheka,2012,2018,0,12.8,0.00,0,0,0,9,231.3,2960.5
7482,TH,Bangkok,Blue Line,Blue Line extension,2011,2020,0,26.9,20.00,5.4,0,0,19,293.4,7891.4
7481,TH,Bangkok,Sukhumvit Line,Sukhumvit Line to Khu Khot,2015,2020,0,19,0.00,0,0,0,16,329.8,6265.4
7488,TH,Bangkok,Pink Line,Pink Line,2017,2022,0,34.5,0.00,0,0,0,30,167.8,5789.1
7489,TH,Bangkok,Yellow Line,Yellow Line,2017,2022,0,30.4,0.00,0,0,0,23,183.9,5589.4
7490,TH,Bangkok,Orange Line,Orange Line,2017,2025,0,35.9,75.00,27,0,0,28,631.2,22658.6
7483,TH,Bangkok,Brown Line,Brown Line,2020,,0,22.1,0.00,0,0,0,18,220.7,4877.9
7491,TH,Chiang Mai,Red Line,Red Line,2022,2027,0,15.8,46.00,7.2,0,0,12,138.4,2187.0
9827,TR,Adana,First stage,First stage,1996,2010,0,13.9,25.00,3.5,0,0,13,122.8,1706.4
7633,TR,Ankara,M4,M4,2003,2017,0,9.22,100.00,9.22,0,0,9,176.2,1624.9
7634,TR,Bursa,Bursaray,Bursaray,1997,2014,0,39,16.03,6.25,0,0,38,36.6,1426.0
7616,TR,Istanbul,M4,M4 Phase 1,2005,2012,0,21.7,100.00,21.7,0,0,16,152.8,3315.6
7619,TR,Istanbul,Marmaray,BC1,2004,2013,1,13.6,100.00,13.6,0,0,4,342.1,4653.1
7611,TR,Istanbul,M3,M3 Phase 1,2006,2013,0,16.1,100.00,15.9,0,0,11,197.3,3176.6
9836,TR,Istanbul,M1,M1A-M1B (LR),1987,2014,0,26.6,36.47,9.7,0,0,23,136.5,3629.7
7610,TR,Istanbul,M2,M2,1992,2014,0,23.5,91.49,21.5,0,0,17,374.0,8788.1
9828,TR,Istanbul,M6,M6,2013,2015,0,3.3,100.00,3.3,0,0,4,102.7,339.1
7617,TR,Istanbul,M4,M4 Phase 2,2013,2016,0,4.4,100.00,4.4,0,0,3,107.3,472.0
7618,TR,Istanbul,M5,M5 Phase 1,2011,2018,0,19.7,100.00,19.7,0,0,16,137.4,2706.9
7624,TR,Istanbul,Marmaray,CR3,2011,2019,1,63,0.00,0,0,0,36,64.4,4057.3
9501,TR,Istanbul,M4,M4 Phase 3,2015,2022,0,7.5,100.00,7.5,0,0,4,87.2,654.2
9509,TR,Istanbul,M11,M11 Phase 1,2016,2022,0,37.5,100.00,37.5,0,0,9,113.9,4271.2
9502,TR,Istanbul,M8,M8,2016,2022,0,14.3,100.00,14.3,0,0,11,167.8,2400.2
9833,TR,Istanbul,M3,M3 Phase 3,2017,2022,0,6.2,100.00,6.2,0,0,4,136.4,845.7
9510,TR,Istanbul,M11,M11 Phase 2,2018,2022,0,32,100.00,32,0,0,7,117.6,3762.2
9500,TR,Istanbul,M3,M3 Phase 2,2015,2023,0,8.9,100.00,8.4,0,0,8,141.4,1258.7
9835,TR,Istanbul,M9,M9,2016,2023,0,13.4,100.00,13.4,0,0,12,118.5,1588.2
9508,TR,Istanbul,M12,M12,2017,2023,0,13,100.00,13,0,0,11,220.5,2866.8
7625,TR,Istanbul,M7,M7 Phase1-2,2014,2024,0,23.75,96.21,22.85,0,0,19,142.6,3386.7
11255,TR,Istanbul,M4 P4-M10,M4 P4-M10,2017,2024,0,14,100.00,14,0,0,8,100.9,1412.9
,TR,Istanbul,M10,M10-P2,2022,2026,0,3.9,100.00,3.9,0,0,2,200.6,782.2
9507,TR,Istanbul,M5,M5 Phase 2-M13,2016,2027,0,17.8,100.00,17.8,0,0,13,139.5,2483.4
11254,TR,Istanbul,M1,M1B,2017,2027,0,9.7,95.00,9.3,0,0,10,332.8,3228.2
9834,TR,Istanbul,M7,M7 Phase 3,2017,2027,0,18.5,97.30,18,0,0,11,199.0,3681.2
7626,TR,Izmir,M1,M1 (Phase 1),1995,2000,0,11.6,29.31,3.4,0,0,10,204.4,2371.4
7632,TR,Izmir,M1,M1 (Phase 3),2010,2012,0,2.25,100.00,2.25,0,0,2,67.5,151.8
7627,TR,Izmir,M1,M1  (Phase 2),2005,2014,0,5.35,100.00,5.35,0,0,6,76.5,409.5
7579,TW,Kaohsiung,Red and Orange Lines,Red and Orange Lines,2001,2008,0,43,74.00,31.8,0,0,38,477.4,20527.9
7584,TW,Kaohsiung,Urban Railway Underground,Urban Railway Underground,2008,2018,1,15.4,100.00,15.4,0,0,10,595.4,9169.3
7586,TW,Taichung,Green Line,Green Line,2010,2020,0,16.7,0.00,0,0,0,18,320.6,5354.6
7585,TW,Tainan,Underground Project,Underground Project,2019,2024,1,8.2,100.00,8.2,0,0,3,282.6,2317.5
9810,TW,Taipei,Neihu Line,Neihu Line,2002,2009,0,14.8,26.00,3.8,0,0,12,471.5,6977.7
9809,TW,Taipei,"System to 2012, ex-Neihu","System to 2012, ex-Neihu",1988,2012,0,93.9,65.00,60.9,0,0,92,737.2,69218.7
9811,TW,Taipei,Xinyi Line,Xinyi Line,2002,2013,0,6.5,100.00,6.5,0,0,7,618.9,4023.1
7571,TW,Taipei,Airport MRT,Airport MRT,2006,2017,0,51,21.00,10.7,0,0,22,212.3,10825.5
7570,TW,Taipei,Circular Line,Circular Line first section,2011,2020,0,15.4,7.00,1.1,0,0,14,410.0,6314.1
9812,TW,Taipei,Xinyi Line,Xinyi Line East Extension,2016,2022,0,1.4,100.00,1.4,0,0,1,537.8,752.9
7568,TW,Taipei,Sanying Line,Sanying Line,2016,2023,0,14.29,0.00,0,0,0,12,293.9,4199.8
7569,TW,Taipei,Danhai LRT,Danhai LRT,2014,2024,0,14,0.00,0,0,0,20,97.4,1363.5
7576,TW,Taipei,Taoyuan MRT Green Line,Taoyuan MRT Green Line,2019,2026,0,27.8,45.00,12.5,0,0,21,258.3,7181.5
7232,TW,Taipei,Wanda Line,Wanda Line Phase 2,2021,2028,0,13.3,21.05,2.8,0,0,13,364.2,4843.8
7578,TW,Taipei,Taoyuan Underground,Taoyuan Underground,2019,2030,1,17.9,100.00,17.9,0,0,8,391.7,7011.8
11262,TW,Taipei,Keelung MRT,Keelung MRT,2023,2032,0,16,10.00,1.6,12.8,1.6,13,176.4,2822.0
7577,TW,Taipei,Taoyuan MRT Brown Line,Taoyuan MRT Brown Line,2019,,0,11.5,0.00,0,0,0,8,140.5,1616.3
7563,UA,Kharkiv,M3,M3 extension,2018,2024,0,3.5,100.00,3.5,0,0,2,506.0,1771.0
7561,UA,Kyiv,M3,M3 to Vynohradar,2018,2022,0,3.7,100.00,3.7,0,0,2,243.9,902.5
7562,UA,Kyiv,M4,M4,2021,2026,0,20,65.00,13,0,0,13,317.1,6342.9
7336,UK,London,Jubilee line,Jubilee line extension,1993,1999,0,16,80.00,12.8,0,0,11,562.6,9002.0
7417,UK,London,Crossrail,Elizabeth Line,2009,2022,1,21,100.00,21,0,0,8,1207.5,25358.5
7226,UK,London,Northern Line,Northern Line Extension,2015,2021,0,3.2,100.00,3.2,0,0,2,724.4,2318.1
7161,US,Boston,Green Line,Green Line Extension,2013,2022,0,7.6,0.00,0,0.78,6.82,7,374.9,2848.9
,US,Chicago,Orange Line,Orange Line,1987,1993,0,14.4,0,0,4,10.4,7,85.6,1232.3
9817,US,Honolulu,HART,HART,2011,2026,0,32,0.00,0,0,0,21,455.8,14586.5
9818,US,Los Angeles,Crenshaw/LAX Line,Crenshaw/LAX Line,2014,2022,0,13.7,34.00,4.7,0,0,9,197.4,2704.4
7155,US,Los Angeles,Regional Connector,Regional Connector,2014,2022,0,3.1,100.00,3.1,0,0,3,726.6,2252.6
7154,US,Los Angeles,Purple Line,Purple Phase 1,2014,2024,0,6.3,100.00,6.3,0,0,3,570.1,3591.8
7153,US,Los Angeles,Purple Line,Purple Phase 2,2018,2026,0,4.2,100.00,4.2,0,0,2,679.3,2853.0
7152,US,Los Angeles,Purple Line,Purple Phase 3,2020,2027,0,4.2,100.00,4.2,0,0,2,906.1,3805.7
9819,US,Miami,Metrorail extension to MIA,Metrorail extension to MIA,2009,2012,0,3.9,0.00,0,3.9,0,1,191.7,747.5
7408,US,New York,Line 7,7 extension,2007,2014,0,1.6,100.00,1.6,0,0,1,2215.8,3545.3
7409,US,New York,Second Avenue,Second Avenue Phase 1,2007,2016,0,2.7,100.00,2.7,0,0,3,2440.2,6588.7
7411,US,New York,East Side Access,East Side Access,2007,2022,1,2.8,100.00,2.8,0,0,1,5339.1,14949.4
7416,US,New York,Gateway,Gateway,2019,2026,1,5.3,100.00,5.3,0,0,0,1894.9,10042.9
7410,US,New York,Second Avenue,Second Avenue Phase 2,2019,2029,0,2.6,100.00,2.6,0,0,3,2672.7,6949.0
,US,Philadelphia,Regional Rail,Center City Commuter Connection,1976,1984,1,2.9,69,2,,,1,444.8,1290.0
7160,US,San Francisco,Central Subway,Central Subway,2010,2021,0,2.7,100.00,2.7,0,0,4,841.6,2272.3
7163,US,San Francisco,BART to San Jose,BART to San Jose,2024,2036,0,9.6,83.00,8,0,0,4,1270.8,12200.0
7151,US,Seattle,U-Link,U-Link,2009,2016,0,5.1,100.00,5.1,0,0,2,483.1,2463.6
9820,US,Seattle,West Seattle and Ballard,West Seattle and Ballard,2026,2036,0,19,32.00,6,0,0,13,808.4,15359.5
9825,US,Washington,Silver Line,Silver Line Phase 1,2009,2014,0,18.8,4.00,0.7,0,0,5,227.1,4270.2
9826,US,Washington,Silver Line,Silver Line Phase 2,2013,2022,0,18.3,0.00,0,0,0,6,219.0,4008.0
9515,UZ,Tashkent,Sergeli Line,Sergeli Line,2017,2020,0,6.94,0.00,0,6.94,0,6,131.4,912.1
9516,UZ,Tashkent,Yunusabad Line,Yunusabad Line extension,2017,2020,0,2.9,100.00,2.9,0,0,2,276.0,800.5
7243,VN,Hanoi,Line 2,Line 2,2011,2021,0,11.5,74.00,8.5,2.99,0,12,291.2,3348.6
7242,VN,Hanoi,Line 3,Line 3,2010,2024,0,12.5,32.00,4,8.5,0,12,471.1,5889.3
7496,VN,Ho Chi Minh City,Line 1,Line 1,2012,2021,0,19.7,13.00,2.6,0,0,14,374.3,7373.0
7497,VN,Ho Chi Minh City,Line 2,Line 2 first phase,2020,2026,0,11.3,82.00,9.3,0,0,11,565.8,6393.6
7498,VN,Ho Chi Minh City,Line 5,Line 5 first phase,2025,2029,0,8.9,84.00,7.5,0,0,7,588.9,5241.6
,UK,London,Docklands Light Railway,Extension to London City Airport,2004,2005,0,4.4,0.00,0,2.8,1.6,4,60.4,265.5
,UK,London,Docklands Light Railway,Extension to Greewich/Lewisham,1996,1999,0,4.2,40.50,1.7,0.8,1.7,7,128.9,541.4
,UK,London,Docklands Light Railway,Extension to Woowich Arsenal,2005,2009,0,2.5,91.13,2.3,0,0.25,1,166.3,415.6
,UK,London,Docklands Light Railway,Bank Extension,1988,1991,0,2,80,1.79,0.2,0,1,263.0,528.6
,UK,London,Docklands Light Railway,DLR Beckton Extension,1991,1994,0,12.73,0.00,0,4.92,7.81,12,71.7,912.9
,UK,London,Heathrow Express,Heathrow Express,1993,1998,1,11.12,61.15,6.8,2.24,2.08,2,123.4,1372.3
,UK,London,West Anglian Mainline,Stansted Rail link,1986,1991,1,3.02,30,0.9,,2.12,1,53.1,160.3
,UK,London,Victoria Line,Brixton extension,1967,1971,0,5.63,100,5.63,0,0,4,71.8,404.1
,UK,London,Victoria Line,Original Walthamstow Central - Victoria,1962,1969,0,16.989,100,16.989,0,0,12,93.7,1592.2
,UK,London,Jubilee Line,Jubilee-Fleet Line Baker Street - Charing Cross,1971,1979,0,4.43,100,4.43,0,0,4,148.8,659.1
,UK,London,Piccadilly Line,Heathrow Piccadilly Extension 1,1971,1977,0,5.6,84,4.69,0,0.91,2,46.2,258.6
,UK,London,Piccadilly Line,Heathrow Piccadilly Extension 2,1983,1986,0,2.9,100,2.9,0,0,1,42.2,122.4
,UK,London,Barking Riverside Extension,London Overground Suffragette Line,2017,2022,Yes,4,0,,1.5,2.4,1,140.6,562.4
,JP,Sendai,Namboku Line (Sendai),Yaotome - Izumi-Chuo,1986,1992,0,1.1,18.18,0.2,1,,1,109.1,120.0
,JP,Sendai,Namboku Line (Sendai),Tomisawa - Yaotome,1981,1987,0,15.44,76,11.59,2.75,,16,210.2,3245.7
,JP,Sendai,Tozai Line (Sendai),Arai - Yagiyama Zoological Park,2006,2015,0,14.4,95.83,13.78,0.6,,13,212.3,3057.0
,JP,Sendai,Airport Line,Sendai Airport - Natori,2002,2007,1,3.55,8,0.3,5.8,0.4,3,119.7,424.8
,JP,Sendai,Senseki Line,Nigatake - Aobadoori,1981,2000,1,3.9,89.74,3.5,,0.4,5,202.8,790.8
,JP,Sapporo,Namboku (Sapporo) Line,Kita Junijijou -Hiragishi,1969,1971,,7.95,100,7.95,,,9,139.5,1109.1
,JP,Sapporo,Namboku (Sapporo) Line,Hiragishi - Makomanai,1970,1971,,4.675,0.04,0.175,4.5,,4,91.2,426.6
,JP,Sapporo,Namboku (Sapporo) Line,Kita Junijijou -Asabu,1974,1978,,2.2,100,2.2,,,3,317.5,698.4
,JP,Sapporo,Tozai (Sapporo),Miyanosawa-Kotoni,1995,1999,,2.79,100,2.79,,,3,204.9,571.5
,JP,Sapporo,Tozai (Sapporo),Kotoni-Shiroishi,1973,1976,,10.67,100,10.67,,,11,206.3,2201.0
,JP,Sapporo,Tozai (Sapporo),Shiroish-Shin-Sapporo,1978,1982,,7.34,100,7.34,,,7,268.0,1967.5
,JP,Sapporo,Toho Line,Sakaemachi-Hosuisusukino,1983,1988,,8.995,100,8.995,,,9,357.9,3218.9
,JP,Sapporo,Toho Line,Hosuisusukino-Fukuzumi,1990,1994,,5.535,100,5.535,,,5,212.1,1174.1
,JP,Tokyo,Yokohama Subway Blue Line,Shin-Yokohama-Azumino,1987,1993,,10.7,39.25,4.2,6.5,,7,228.5,2445.5
,JP,Tokyo,Yokohama Subway Blue Line,Totsuka-Shonandai,1995,1999,,7.4,95.95,7.1,0.3,,6,264.8,1959.2
,JP,Tokyo,Yokohama Subway Green Line,Nakayama-Hiyoshi,2001,2008,,13.1,81.68,10.7,2.4,,10,235.7,3088.2
,JP,Tokyo,Yokohama Subway Blue Line,Kamiooka- Isezaki Choujamachi,1967,1972,,5.7,100,5.7,,,6,170.2,970.2
,JP,Tokyo,Yokohama Subway Blue Line,Kamiooka-Kami Nagaya/ Isezaki Chojamachi - Yokohama,1973,1976,,6.6,100,6.6,,,6,222.7,1470.0
,JP,Tokyo,Yokohama Subway Blue Line,Kami Nagaya - Totsuka,1983,1985,,9.1,82.36,7.495,1.605,,4,237.8,2163.7
,JP,Tokyo,Yokohama Subway Blue Line,Maioka-Totsuka,1983,1987,,1.6,100,1.6,,,2,365.0,583.9
,JP,Nagoya,Tsurumai Line,Kami-Otai-Shonai Ryokuchi Koen,1981,1993,,1.4,100,1.4,,,1,345.9,484.2
,JP,Nagoya,Sakuradoori Line,Imaike-Nonami,1987,1994,,8.3,100,8.3,,,9,260.0,2157.8
,JP,Nagoya,Kami-Iida/Meijo Line,Heiandoori-Kamiida/Ozone-Sunadabashi/Sunadabashi-Nagoya Daigaku,1996,2003,,6.2,100,6.2,,,8,325.6,2019.0
,JP,Nagoya,Meijo Line,Nagoya Daigaku - Aratamabashi,1997,2004,,5.1,100,5.1,,,5,233.2,1189.3
,JP,Nagoya,Sakuradoori Line,Nonami-Tokushige,2006,2011,,4.1,100,4.1,,,4,218.3,894.9
,JP,Nagoya,Sakuradoori Line,(Taiko-doori) Nakamura Shiyakusho - Imaike,1983,1989,,7.5,100,7.5,,,8,453.4,3400.5
,JP,Nagoya,Higashiyama Line,Nagoya Station-Sakaemachi Station,1954,1957,,2.6,100,2.6,,,3,69.4,180.5
,JP,Nagoya,Higashiyama Line,Sakaemachi-Ikeshita,1954,1960,,3.5,100,3.5,,,4,70.6,247.2
,JP,Nagoya,Higashiyama Line,Ikeshita-Higashiyama Koen,1961,1963,,2.6,100,2.6,,,3,101.1,262.9
,JP,Nagoya,Meijo Line,Sakaemachi-Shiyakusho (Nagoya Jo now)/Sakae-Kaneyama,1964,1967,,4.6,100,4.6,,,7,97.3,447.6
,JP,Nagoya,Higashiayama Lines,Higashiyama Koen -Hoshigaoka,1965,1967,,1.2,100,1.2,,,1,93.0,111.6
,JP,Nagoya,Higashiyama Line,"Hoshigaoka-Fujigaoka, Nagoya-Nakamura Kouen",1962,1969,,8.5,56,4.8,3.7,,4,90.4,768.5
,JP,Nagoya,Meiko Line,Kaneyama-Nagoyako,1969,1971,,6.1,100,6.1,,,7,138.3,843.6
,JP,Nagoya,Meijo Line,Shiyakusho-Ozone,1969,1971,,4.6,100,4.6,,,5,147.8,680.0
,JP,Nagoya,Meijo Line,Kaneyama-Aratamebashi,1971,1974,,5.6,100,5.6,,,6,116.2,650.6
,JP,Nagoya,Tsurumai Line,Fushimi-Yagoto,1973,1977,,8.4,100,8.4,,,8,165.2,1387.5
,JP,Nagoya,Tsurumai Line,Yakoto-Shiogamaguchi-Akaike,1975,1978,,5.7,95,5.4,0.3,,5,181.8,1036.3
,JP,Nagoya,Tsurumai Line,Joushin-Fushimi,1977,1981,,2.9,100,2.9,,,3,259.4,752.4
,JP,Nagoya,Higashiyama Line,Nakamura Koen-Takabata,1978,1982,,3,100,3,,,3,301.5,904.4
,JP,Nagoya,Tsurumai Line,Shōnai Ryokuchi Kōen-Joushin,1980,1984,,2.8,100,2.8,,,2,227.3,636.6
,JP,Kobe,Kaigan Line,ShinNagata- Sannomiya Hanadoke,1994,2001,,8.1,100,8.1,,,10,344.6,2791.0
,JP,Kobe,Hokushin Line,Shin-Kobe - Tanigami,1982,1988,,7.9,95,7.5,0.4,,2,98.2,775.6
,JP,Osaka,Imazatosuji Line,Imazato - Itakono,2000,2006,,12.1,100,12.1,,,11,276.0,3340.0
,JP,Osaka,Nagahori Tsurumi Ryokichi Line,Kyoubashi - Tsurumi Ryokuchi,1986,1990,,5.6,100,5.6,,,5,259.9,1455.4
,JP,Osaka,Nagahori Tsurumi Ryokichi Line,Shinsaibashi - Kyoubashi,1987,1996,,5.5,100,5.5,,,7,342.7,1884.6
,JP,Osaka,Nagahori Tsurumi Ryokichi Line,Taisho - Shinsaibashi,1987,1997,,2.9,100,2.9,,,4,343.7,996.7
,JP,Osaka,Nagahori Tsurumi Ryokichi Line,Tsurumi Ryokuchi - Kadoma Minami,1987,1997,,1.3,100,1.3,,,1,220.7,286.9
,JP,Osaka,Sakaisuji Line,Doubutsuenmae - Tengachaya,1984?,1993,,1.7,100,1.7,,,1,493.4,838.8
,JP,Osaka,Chuo Line,Cosmosquare - Yumeshima,2019,2026,0,3.2,100,3.2,,,1,114.5,366.3
,JP,Osaka,Kita-Osaka Line Extentension,Kita-Osaka Line,2016,2024,,2.5,68,1.7,0.8,,2,376.2,940.4
,JP,Tokyo,Saitama Kosoku Tetsudo,Akabane Iwabuchi - Urawa Misono,1995,2001,1,14.6,97.26,14.2,,0.4,7,213.2,3112.8
,JP,Tokyo,Toyo Kosoku Line,Nishi-Funabashi - Katsutadai,1985,1996,1,16.2,35.19,5.7,10.5,,9,235.7,3818.0
,JP,Fukuoka,Nanakuma Phase 1,Tenjin Minami-Hashimoto,1996,2005,,12,100,12,,,16,298.2,3578.8
,JP,Hiroshima,Astram Line 1,Hondoori - Kouuiki-en-mae,1988,1994,,18.7,11.96,2.2,16.5,,22,51.2,957.7
